Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2025-11-02 23:59:35,2025-11-03 23:37:12,UTCZ,2025-11-03 17:43:30,2025-11-03 18:43:15,59,8.6,393.0,157,123,78,12,0,0,0,false
2025-10-31 23:24:21,2025-11-01 23:31:10,UTCZ,2025-11-01 10:01:30,2025-11-01 11:07:06,65,15.3,789.0,196,151,28,22,21,22,7,false
2025-10-20 00:25:05,2025-10-21 00:18:12,UTC+01:00,2025-10-20 18:45:00,2025-10-20 19:20:52,35,8.8,314.0,170,133,51,34,12,0,0,false
2025-10-06 00:16:02,2025-10-06 23:09:45,UTC+01:00,2025-10-06 21:00:00,2025-10-06 21:17:59,17,10.1,211.0,205,149,16,7,13,23,27,false
2025-10-06 00:16:02,2025-10-06 23:09:45,UTC+01:00,2025-10-06 19:03:00,2025-10-06 20:23:59,80,14.4,811.0,188,140,38,24,19,14,0,false
2025-09-21 23:22:41,2025-09-22 23:27:10,UTC+01:00,2025-09-22 18:21:00,2025-09-22 19:22:29,61,9.7,413.0,165,121,38,26,7,0,0,false
2025-09-14 23:57:11,2025-09-15 23:11:06,UTC+01:00,2025-09-15 18:45:00,2025-09-15 19:22:29,37,8.0,284.0,164,126,63,23,6,0,0,false
2025-09-07 23:14:34,2025-09-08 23:18:49,UTC+01:00,2025-09-08 18:42:00,2025-09-08 19:25:29,43,11.2,440.0,183,140,47,22,24,7,0,false
2025-09-06 00:02:18,2025-09-07 01:54:12,UTC+01:00,2025-09-07 00:00:00,2025-09-07 00:25:29,25,6.7,202.0,171,129,81,15,3,1,0,false
2025-09-03 23:44:09,2025-09-04 23:46:39,UTC+01:00,2025-09-04 09:47:41,2025-09-04 10:35:07,47,12.2,201.0,150,106,53,5,0,0,0,false
2025-08-31 23:32:42,2025-09-02 00:00:00,UTC+01:00,2025-09-01 18:22:30,2025-09-01 19:20:59,58,9.2,416.0,166,124,74,18,2,0,0,false
2025-08-31 23:32:42,2025-09-02 00:00:00,UTC+01:00,2025-09-01 09:44:47,2025-09-01 10:34:03,49,12.5,123.0,132,98,31,0,0,0,0,false
2025-08-26 23:13:57,2025-08-28 00:03:23,UTC+01:00,2025-08-27 09:31:49,2025-08-27 10:28:56,57,12.4,119.0,144,92,20,0,0,0,0,false
2025-08-17 23:26:37,2025-08-18 23:19:37,UTC+01:00,2025-08-18 10:15:24,2025-08-18 10:26:26,11,4.7,58.0,163,115,60,10,3,0,0,false
2025-08-17 23:26:37,2025-08-18 23:19:37,UTC+01:00,2025-08-18 09:37:10,2025-08-18 10:14:42,37,9.3,83.0,129,96,26,0,0,0,0,false
2025-08-11 23:59:42,2025-08-12 23:47:41,UTC+01:00,2025-08-12 09:53:41,2025-08-12 10:44:16,50,11.3,78.0,130,86,10,0,0,0,0,false
2025-08-03 23:13:18,2025-08-04 23:27:08,UTC+01:00,2025-08-04 09:22:29,2025-08-04 10:10:53,48,10.8,69.0,122,87,5,0,0,0,0,false
2025-07-21 23:25:26,2025-07-22 23:27:32,UTC+01:00,2025-07-22 13:23:29,2025-07-22 14:25:20,61,14.3,734.0,184,148,6,37,42,10,0,false
2025-07-02 23:32:32,2025-07-03 23:19:07,UTC+02:00,2025-07-03 09:21:00,2025-07-03 09:50:59,29,16.1,538.0,202,180,5,7,10,13,65,false
2025-07-01 23:10:56,2025-07-02 23:32:32,UTC+02:00,2025-07-02 12:04:30,2025-07-02 12:26:59,22,12.4,326.0,194,162,11,11,25,23,30,false
2025-06-29 00:09:16,2025-06-29 23:39:25,UTC+02:00,2025-06-29 20:13:30,2025-06-29 20:43:29,29,11.2,345.0,204,146,14,18,37,20,6,false
2025-06-24 22:48:51,2025-06-26 00:09:50,UTC+01:00,2025-06-25 09:32:05,2025-06-25 10:16:12,44,12.0,67.0,132,87,5,0,0,0,0,false
2025-06-22 23:47:38,2025-06-23 23:49:27,UTC+01:00,2025-06-23 09:23:45,2025-06-23 10:19:59,56,12.4,82.0,126,87,4,0,0,0,0,false
2025-05-24 23:15:32,2025-05-25 22:53:29,UTC+01:00,2025-05-25 16:06:00,2025-05-25 17:01:29,55,9.7,441.0,160,129,64,31,1,0,0,false
2025-05-21 23:15:36,2025-05-22 23:33:16,UTC+01:00,2025-05-22 09:09:02,2025-05-22 10:01:43,52,11.8,96.0,130,93,15,0,0,0,0,false
2025-04-23 23:18:20,2025-04-25 00:16:31,UTC+01:00,2025-04-24 11:25:30,2025-04-24 12:23:44,58,9.5,433.0,165,126,67,26,2,0,0,false
